sha256sum | url
b8febe288c7dbcc37fa6cbfa815cdce0f59b70c43d41a7d3a40b7ff7dfbab661 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-script-runtime/1.7.10/kotlin-script-runtime-1.7.10.pom
0a9d7eddda383a373c9e01fd3ec0dfb1ec81c0c15a5b05027991fe0342473cd7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-script-runtime/1.8.21/kotlin-script-runtime-1.8.21.jar
38946b08e70d54e2cd5c67b019228705b3c5f63611ee31c279a359695d1e62af | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-script-runtime/1.8.21/kotlin-script-runtime-1.8.21.pom
c3a346f38a3d6e242f2316c5a7a4a6b526f2cc42b44ebd40654a0f885cbc4940 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-common/1.7.10/kotlin-scripting-common-1.7.10.jar
d52f258a7e97ee5d369030ce7e49a89f6bc9d373a3fd2386a5e8c9f212a9d519 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-common/1.7.10/kotlin-scripting-common-1.7.10.pom
3f4439d47d2e542433dfa39d2a7514bf7e60aeb8e9db6b96102806684fbafd5f | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-common/1.8.21/kotlin-scripting-common-1.8.21.jar
6573449051cdbe6281dfbd42c816d22fe9b0325c99484c0bc5b68bfc1f9b3de4 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-common/1.8.21/kotlin-scripting-common-1.8.21.pom
fcb8a0b3b7a95263dab8a0ccdd34fed02888700511eabb5613f75a007a4aa802 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.7.10/kotlin-scripting-compiler-embeddable-1.7.10.jar
62f986b0802117b2daa1d63a1c01ef214453f5daf6843f1a5e6b4b2f762530f0 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.7.10/kotlin-scripting-compiler-embeddable-1.7.10.pom
0a133c06d0b18f98a2a5f556062d8a151d9e19c80334ff10be6b680d33a95189 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.8.21/kotlin-scripting-compiler-embeddable-1.8.21.jar
28339332b14bda190916b2c5f14fac0d1f493aa8f1a2c52b7d76ebdef6ff6173 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.8.21/kotlin-scripting-compiler-embeddable-1.8.21.pom
7119205985ebd721179fb0f35d1d511f96de14fbd48e6465119fcac6bffc8090 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.7.10/kotlin-scripting-compiler-impl-embeddable-1.7.10.jar
5e8362f4236e62099f269c51e0c2f708dc084c59287e6083e775e55f10a3d430 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.7.10/kotlin-scripting-compiler-impl-embeddable-1.7.10.pom
72b8d6ef72addb237605a170d5f3c561254e39a903d46ca31aff0ede969b163e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.8.21/kotlin-scripting-compiler-impl-embeddable-1.8.21.jar
860740682bc18c9aa1047c81ae2eaa4d8cb050d1ca4a4ba904dfddb123b59060 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.8.21/kotlin-scripting-compiler-impl-embeddable-1.8.21.pom
cf85511ce4e26fa3286d722f95ed54f16f2513a39ce3b85f2b567e575cb45a60 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-jvm/1.7.10/kotlin-scripting-jvm-1.7.10.jar
dc29a117132d8191bf138a3911f3c0c2a0b730a25ca3a15c9ae0fde7dd310c1f | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-jvm/1.7.10/kotlin-scripting-jvm-1.7.10.pom
fa7f46ece55a4ebc4435e363c1e2016e2c28f4fe80a1aed5db3d0eae9d31f5dd | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-jvm/1.8.21/kotlin-scripting-jvm-1.8.21.jar
84a8f6f076516fd5a9fde9ec28b105d294d5cfc0d1b28161af9d5167c173227e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-jvm/1.8.21/kotlin-scripting-jvm-1.8.21.pom
5bc156ee73fd3c2dac8a5ec548d581b633333547c2febed9cf6547fff1526ba2 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.6.21/kotlin-stdlib-common-1.6.21.pom
59c6ff64fe9a6604afce03e8aaa75f83586c6030ac71fb0b34ee7cdefed3618f | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.7.0/kotlin-stdlib-common-1.7.0.jar
261a99e52e7de9d2b248ab8998a5046ce641fe1e28237f69df150ec4be9a301a | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.7.0/kotlin-stdlib-common-1.7.0.pom
19f102efe9629f8eabc63853ad15c533e47c47f91fca09285c5bde86e59f91d4 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.7.10/kotlin-stdlib-common-1.7.10.jar
1011c63b88ee94cdff5d596937307559bc55037b733cc00ce63cda3cfae0a8eb | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.7.10/kotlin-stdlib-common-1.7.10.pom
78ef93b59e603cc0fe51def9bd4c037b07cbace3b3b7806d1a490a42bc1f4cb2 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.8.0/kotlin-stdlib-common-1.8.0.jar
a075ec46cc8dfd2846e4547d41a7b22d16497a82e278303419312fb897757b85 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.8.0/kotlin-stdlib-common-1.8.0.pom
d27692dbe233904a119530fef1426178060d524bc745ff36cecc8b37cf140746 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.8.10/kotlin-stdlib-common-1.8.10.pom
6a44c9ecc9d7754d9e943fb1e3588c74d4a3f1785be51074f49d6c5723682a73 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.8.21/kotlin-stdlib-common-1.8.21.jar
e19a5577cbcea89728970db5333c8264c8c69ae722eeb79cbf41d5f0b0c9ae65 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.8.21/kotlin-stdlib-common-1.8.21.pom
07e91be9b2ca20672d2bdb7e181b766e73453a2da13492b5ddaee8fa47aea239 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.7.0/kotlin-stdlib-jdk7-1.7.0.jar
ae23a4c6a2bdfc0cd5a7bbae87d998a11e0356be49fefa0a9af6c3ff6da2a02b | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.7.0/kotlin-stdlib-jdk7-1.7.0.pom
54f61351b1936ad88f4e53059fe781e723eae51d78ed9e7422d8b403574ec682 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.7.10/kotlin-stdlib-jdk7-1.7.10.jar
121837fe00d003944c9faaa1c25f93cecccb03eb9dd8f10d9e8adf4b7a7d90dc | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.7.10/kotlin-stdlib-jdk7-1.7.10.pom
4c889d1d9803f5f2eb6c1592a6b7e62369ac7660c9eee15aba16fec059163666 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.8.0/kotlin-stdlib-jdk7-1.8.0.jar
dfa9644a6ae5b898ee475bb1f57e830ba1f770aee6c9c15f8112aa381180184a | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.8.0/kotlin-stdlib-jdk7-1.8.0.pom
33d148db0e11debd0d90677d28242bced907f9c77730000fd597867089039d86 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.8.21/kotlin-stdlib-jdk7-1.8.21.jar
9bb107d5d5e3930bc5977f007a43cd20b7d24d91b1c1e528ea6ee0f248f14d36 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.8.21/kotlin-stdlib-jdk7-1.8.21.pom
cf058e11db1dfc9944680c8c61b95ac689aaaa8a3eb30bced028100f038f030b | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.7.0/kotlin-stdlib-jdk8-1.7.0.jar
97e1b53abe45f138b587953f5043e399c380f555a6233d55795e7aee03d0a731 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.7.0/kotlin-stdlib-jdk8-1.7.0.pom
8aafdd60c94f454c92e5066d266a5ed53ecc63c78f623b3fd9db56fea4032873 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.7.10/kotlin-stdlib-jdk8-1.7.10.jar
592b5252f018e3dbefeca1a535fd2315dda7cb9e7bde5a06d6b419cf3643d47d | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.7.10/kotlin-stdlib-jdk8-1.7.10.pom
05b62804441b0c9a1920b6b7d5cf7329a4e24b6258478e32b1f046ca01900946 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.8.0/kotlin-stdlib-jdk8-1.8.0.jar
2bb6c7551b97c7ba029f9866582e7aa19d63abfd4cd53da3fc0c462f3ab5fc26 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.8.0/kotlin-stdlib-jdk8-1.8.0.pom
3db752a30074f06ee6c57984aa6f27da44f4d2bbc7f5442651f6988f1cb2b7d7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.8.21/kotlin-stdlib-jdk8-1.8.21.jar
3839d728d7c309a5c368b0270b44b4f1c7878ff5ca5d32a9a204faa3491459d8 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.8.21/kotlin-stdlib-jdk8-1.8.21.pom
3b08709ea4bae3669d9a29b9e007a8550b10c1516c10a8f6dbe9f94ab81dc46d | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.6.10/kotlin-stdlib-1.6.10.pom
aa88e9625577957f3249a46cb6e166ee09b369e600f7a11d148d16b0a6d87f05 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.7.0/kotlin-stdlib-1.7.0.jar
0ac59fbb4cd9188aa08146004a25295c375209efab93125a77f5037e9565764e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.7.0/kotlin-stdlib-1.7.0.pom
e771fe74250a943e8f6346713201ff1d8cb95c3a5d1a91a22b65a9e04f6a8901 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.7.10/kotlin-stdlib-1.7.10.jar
6cc0cf5a2bc02dee060ebb90c3535fc3ddbd7a3bab210ace3e142aaf81764d81 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.7.10/kotlin-stdlib-1.7.10.pom
c77bef8774640b9fb9d6e217459ff220dae59878beb7d2e4b430506feffc654e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.8.0/kotlin-stdlib-1.8.0.jar
f1ac906555a8e536d15630fd3bf980e513074625b205bc929adfd5734d1ef872 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.8.0/kotlin-stdlib-1.8.0.pom
042a1cd1ac976cdcfe5eb63f1d8e0b0b892c9248e15a69c8cfba495d546ea52a | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.8.21/kotlin-stdlib-1.8.21.jar
fe0cd9e32193e453333fd2b1f577e662fb5abc6907102bb967817bc131280fd7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.8.21/kotlin-stdlib-1.8.21.pom
b35970b744025caddba4776d2bd6bfaf7dfd1bed7554cd2d21134b4c387b8d2d | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-tooling-metadata/1.7.10/kotlin-tooling-metadata-1.7.10.jar
3df0102ea6382769b343539af140e319b8bdfa5dae0757fdf444278d15404158 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-tooling-metadata/1.7.10/kotlin-tooling-metadata-1.7.10.pom
d8a53ec56e5ce84c8834717ba443f7b3d2ed957670cfcb984cf2aa456a18b449 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-io/1.7.10/kotlin-util-io-1.7.10.jar
beaa2228c0d6ca72a3da5c5669b3ee94cfc85174c75b3791628eec61c46fbb5c | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-io/1.7.10/kotlin-util-io-1.7.10.pom
f4207c62978bee4cdc1207f79b8d97daaa1e5031ea2329eec6cc0b1d7418c711 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-io/1.8.21/kotlin-util-io-1.8.21.jar
01467e595cb228e63e9bfc5904c4c8e9a7cec251c37d0b219ac34ca83dd07390 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-io/1.8.21/kotlin-util-io-1.8.21.pom
dc9fb14d739fcc6c95d1029789c33f311a2f674c603e5af23934f915c47fee85 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-klib/1.7.10/kotlin-util-klib-1.7.10.jar
00cf4742331f5604ad79a68fdac83e8996ca4384e668cf5134c5dec92169f7d9 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-klib/1.7.10/kotlin-util-klib-1.7.10.pom
d30ef0448aedf5a3d589697b7ba3ddf35cabe9a91335b274a045bfcb93ab2677 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-klib/1.8.21/kotlin-util-klib-1.8.21.jar
6ec357337b65082419e123db5e844df3135694b6891083884c02b1c11f301d6b | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-klib/1.8.21/kotlin-util-klib-1.8.21.pom
3fdc0eed5bc4b83ee9622774520a2db25470370eacd1581cac1e37704f095b00 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.6.4/kotlinx-coroutines-android-1.6.4.jar
68516559e6f84a621b9783cd892a64630ccd7875843588ddb3f0501425e33f15 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.6.4/kotlinx-coroutines-android-1.6.4.module
49f7e32474d64396ece2c014dbdc2204d665cfa8fd73e69a6a1b3fab138198b7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.6.4/kotlinx-coroutines-android-1.6.4.pom
ab2614855fba66aa8a42514dbe3d5a884315ffe1ed63f5932e710a8006245ce1 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.6.4/kotlinx-coroutines-bom-1.6.4.pom
78d6cc7135f84d692ff3752fcfd1fa1bbe0940d7df70652e4f1eaeec0c78afbb | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.5.0/kotlinx-coroutines-core-jvm-1.5.0.jar
c885dd0281076c5843826de317e3cbcdc3d8859dbeef53ae1cfacd1b9c60f96e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.5.0/kotlinx-coroutines-core-jvm-1.5.0.module
53622e03778df8440fc012201a35bb4bdfe40164efec612bbefcdeecb2ffc2ab | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.5.0/kotlinx-coroutines-core-jvm-1.5.0.pom
c24c8bb27bb320c4a93871501a7e5e0c61607638907b197aef675513d4c820be | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.6.4/kotlinx-coroutines-core-jvm-1.6.4.jar
0d94c8a41483e7c2707ebd693e1b1357a84152998ce85550ebbc54ca4321a3a7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.6.4/kotlinx-coroutines-core-jvm-1.6.4.module
09d960f85922903c2e52e126b17e9fa5020b425c469ec61944b3c01835547224 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.6.4/kotlinx-coroutines-core-jvm-1.6.4.pom
69d65e5fea41cbc0bb905d3ef6623a2348b931fd01b9f2c4a1751a372f2e476d | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-test-jvm/1.6.4/kotlinx-coroutines-test-jvm-1.6.4.jar
1de1976cdf3f5625e88815795259c6046a5de7c0121143bd9ce55353017169a6 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-test-jvm/1.6.4/kotlinx-coroutines-test-jvm-1.6.4.module
cca55d837bd91965ba62e3e46bd1d27791f87bfa4845abd69f5de45cfc5a3fa3 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-test-jvm/1.6.4/kotlinx-coroutines-test-jvm-1.6.4.pom
bf8bb3cc7f0af433bbb69b540ec32e60709fcda2ae3ba319dae173a16bafdaf2 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-test/1.6.4/kotlinx-coroutines-test-1.6.4.module
0217462057da4368f26524bfa3b14c78eb37bcf8b99bc66aeddd6f4b41f71b16 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-test/1.6.4/kotlinx-coroutines-test-1.6.4.pom
ca063a96639b08b9eaa0de4d65e899480740a6efbe28ab9a8681a2ced03055a4 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-metadata-jvm/0.5.0/kotlinx-metadata-jvm-0.5.0.jar
52d84bd1dbff23b674806670de4e757985b2c54f41cadca48846e667d1d44ffd | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-metadata-jvm/0.5.0/kotlinx-metadata-jvm-0.5.0.pom
69d18c700cfdf207b3e9bf6f5d58e7de08482d9e34d7c2a0adcb1db8082df943 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.1.0/kotlinx-serialization-core-jvm-1.1.0.jar
717848769dd22e377f9b757423c4ba9d6bda1e88eb280f69076b0eeed76c22b5 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.1.0/kotlinx-serialization-core-jvm-1.1.0.module
5e9295311924c24f47b6e0555f2b6971944b9fce99fda8dbb35c10bba13302f7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.1.0/kotlinx-serialization-core-jvm-1.1.0.pom
a4053a35abeb59bf707d7948245556fe8dc379e9cfed088aec08134c899605d4 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.5.1/kotlinx-serialization-core-jvm-1.5.1.jar
f5ff5a63c18b09d85a3792e6fed728a2ad3ba722f81a11718fc4160df957ac45 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.5.1/kotlinx-serialization-core-jvm-1.5.1.module
5d0ddda5c4774ed51542433334a96e36cf217798777808c2a58d7f08b1d428e4 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.5.1/kotlinx-serialization-core-jvm-1.5.1.pom
a21890616c068b55580ca3cf008b3d5d7f9613c980b754b4ad5a5bf74e8babf5 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.1.0/kotlinx-serialization-core-1.1.0.module
b035af4988cba435d4a6b8c388150547bbae25057f6292ad3baf68e710fe0a26 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.1.0/kotlinx-serialization-core-1.1.0.pom
f55fe5ce1df5f7094a9a8d1036b8f76ce750bc8991774160da56784ea5e5871b | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.5.1/kotlinx-serialization-core-1.5.1.module
bb75ce8038bf4310437f7ed711b9f50c5036fd4449c83e8f4bcd910a0bd4b315 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.5.1/kotlinx-serialization-core-1.5.1.pom
cea6836d3a3990b7ac59f61a9534a0bf1c8d3932bd206080a3a13622ec7587d1 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.1.0/kotlinx-serialization-json-jvm-1.1.0.jar
c30d0af4fcd3b614a68e89e7a31a47ead7a2ab4aa0c2138fa734bb6b574ab0e8 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.1.0/kotlinx-serialization-json-jvm-1.1.0.module
18ff03b1b49faa96a412cba792e61e490efe7345ec3e1e6af51a71dbde67b3c7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.1.0/kotlinx-serialization-json-jvm-1.1.0.pom
6fc10b056e1006963abb2b9fc393dcd4e38425358b6f16285e8f63d3429ffd21 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.5.1/kotlinx-serialization-json-jvm-1.5.1.jar
ffa796a287b1e986bb9ac7b81c17eba8dcac30d52240c33d5e589c175ba080f9 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.5.1/kotlinx-serialization-json-jvm-1.5.1.module
f74987ff569db6163b61ddc62d55e38e7f09161f9e8f15f28db452196b732d32 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.5.1/kotlinx-serialization-json-jvm-1.5.1.pom
199470decb8a86c0fefd7bd52eb6e49bac251f2bc213628be0e2f6393fbde82d | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json/1.1.0/kotlinx-serialization-json-1.1.0.module
a22877e6e25a0d3d3f913ed2442da331c3582af844b509a7feadfe01ac2ed67f | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json/1.1.0/kotlinx-serialization-json-1.1.0.pom
49cd4c006a0018db449488c400ef3a2257a33e7df0fc53c2192ce8ed150bc23d | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json/1.5.1/kotlinx-serialization-json-1.5.1.module
3180eba07a2ce45f9d57eb76fea64cfe33bf994dba7831c48aea356997e095d2 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json/1.5.1/kotlinx-serialization-json-1.5.1.pom
518080049ba83181914419d11a25d9bc9833a2d729b6a6e7469fa52851356da8 | https://repo.maven.apache.org/maven2/org/json/json/20180813/json-20180813.jar
c7e660c50bf4ecda0fc81ab62b489db9171e207fa784ddcb48c6c85bb40b49f5 | https://repo.maven.apache.org/maven2/org/json/json/20180813/json-20180813.pom
e2c55b1fc13ce0f9b227a4981ee44157ca2c68616bc71f058ff83acaa632876e | https://repo.maven.apache.org/maven2/org/json/json/20210307/json-20210307.jar
067b897b367057072693d87d89cde6537f4674df4846add660379c034f2d9aea | https://repo.maven.apache.org/maven2/org/json/json/20210307/json-20210307.pom
15272b7e0ef13876dfde46a8a82c26315e277891f204bd905475a4e4f4fa52c5 | https://repo.maven.apache.org/maven2/org/jsoup/jsoup/1.12.2/jsoup-1.12.2.pom
40cfad993fa70ecdf2af74d0c56da1484ee220964be8f932cfe632be9a2733fa | https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.module
836069ca9e8ee3c56e48376222da291263f137bd3fd16d84fdd47efcc3f286e2 | https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom
7e9af4dfff6267acddd157d9e11ba0d5dc91b332fa74bc4c65939e4517a1b770 | https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.8.2/junit-jupiter-api-5.8.2.module
c9bde3622795b30a773531e85c5832f8dc8aa77ecdd313eee235c983cbfd0277 | https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.8.2/junit-jupiter-api-5.8.2.pom
a56204c716c2379970ca8e3fe2a72e3a030cd9027328d3ce1457dd10c0150e7e | https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.8.2/junit-jupiter-engine-5.8.2.module
0a4b7dd94baf9c5fbb65a2e9173d085228bd0024213648025ad067024f1c66bb | https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.8.2/junit-jupiter-engine-5.8.2.pom
342847d3046fea435595692db4f05d5f039e0e1d1e204f4d5755902557082626 | https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.8.2/junit-platform-commons-1.8.2.module
ce852e34c6a184aa6c80ee8df0471713a7408134134f08e3c1c3dd87c6b59ab7 | https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.8.2/junit-platform-commons-1.8.2.pom
eba77b36efdf75a67f46438333825f9e448f550d521e7249d950358580ee636b | https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.8.2/junit-platform-engine-1.8.2.module
0168643266060ed928ef5a81823003ecfae79a9a8c0bbfd76f4201c6c9d771c5 | https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.8.2/junit-platform-engine-1.8.2.pom
20522549056e9e50aa35ef0b445a2e47a53d06be0b0a9467d704e2483ffb049a | https://repo.maven.apache.org/maven2/org/jvnet/staxex/stax-ex/1.8.1/stax-ex-1.8.1.jar
8fc84f36ce6da6ce8c893b6538199a7f69a69a0706d9b17a3ee6a3a09452eed6 | https://repo.maven.apache.org/maven2/org/jvnet/staxex/stax-ex/1.8.1/stax-ex-1.8.1.pom
37f4dbaed25ffa6bdedaba78746c449e224b105d56fcedee8755936642d992a8 | https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.3.1/mockito-core-5.3.1.jar
d78e17702aa735683f82c472e8fda905ed11a74a7548ba331596963966c46251 | https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.3.1/mockito-core-5.3.1.pom
305c384aa2f1e1c7fe53a96da41c3ec35243b97d428d24a8f779818cc10be4ff | https://repo.maven.apache.org/maven2/org/objenesis/objenesis-parent/3.3/objenesis-parent-3.3.pom
02dfd0b0439a5591e35b708ed2f5474eb0948f53abf74637e959b8e4ef69bfeb | https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar
ba0c40da2669a048b6e24ef7066a471f0fbcbfcc509e6a3e856ca4ddfa614ad3 | https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.pom
a96e671816c1ff8803bdec74c9241f025bdfb277da5d2b4ee02266405936f994 | https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.pom
