# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
bd655da535df1eeb96fc8874d05d0f7029209de95096e4f84bd07c66688a210d | https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/2.5.8/checker-qual-2.5.8.jar
33ac6a0f1341ae96647c7d4465f4aa3d24fe97d2697bcee2ceae6fc8b5ef2c3c | https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/2.5.8/checker-qual-2.5.8.pom
729990b3f18a95606fc2573836b6958bcdb44cb52bfbd1b7aa9c339cff35a5a4 | https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.jar
2836b3b8a78edb31a1803592e60fc767b21f2d190764631ba6efa0837bb35721 | https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.pom
a915ce7b4e21ffc3af94ae074254bd395770da75afc31abfb5805fec862f7941 | https://repo.maven.apache.org/maven2/org/checkerframework/checker/3.1.1/checker-3.1.1.jar
083c3663d46c23d011ea9c44fa182592989bc5af73ce083a0b880b5dc4e2747b | https://repo.maven.apache.org/maven2/org/checkerframework/checker/3.1.1/checker-3.1.1.pom
381d72c526be217b770f9f8c3f749a86d3b1548ac5c1fcb48d267530ec60d43f | https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.14/plexus-components-1.1.14.pom
7c758612888782ccfe376823aee7cdcc7e0cdafb097f7ef50295a0b0c3a16edf | https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.jar
ef71d45a49edfe76be0f520312a76bc2aae73ec0743a5ffffe10d30122c6e2b2 | https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.pom
7c75075badcb014443ee94c8c4cad2f4a9905be3ce9430fe7b220afc7fa3a80f | https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.0.3/plexus-containers-1.0.3.pom
fd9507feb858fa620d1b4aa4b7039fdea1a77e09d3fd28cfbddfff468d9d8c28 | https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar
b84d281f59b9da528139e0752a0e1cab0bd98d52c58442b00e45c9748e1d9eee | https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.pom
2ca121831e597b4d8f2cb22d17c5c041fc23a7777ceb6bfbdd4dfb34bbe7d997 | https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.jar
12a3c9a32b82fdc95223cab1f9d344e14ef3e396da14c4d0013451646f3280e7 | https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.pom
2242fd02d12b1ca73267fb3d89863025517200e7a4ee426cba4667d0172c74c3 | https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.4/plexus-1.0.4.pom
e246e2a062b5d989fdefc521c9c56431ba5554ff8d2344edee9218a34a546a33 | https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom
7495a07a797e88e43c3bc1a87421bd8b1fc55e32291fa18e4e32d8031ddc873f | https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.2/project-1.0.2.pom
916b4794d8d8220a59a3fdf6a64dbe794aeb23395e888b81ae36a9b5a2c591a6 | https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom
a1018bb54678ed9f5acb2f7a4084e385ff510201f4e9dbf5f75dc6a675f66be7 | https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-bom/2.3.2/jaxb-bom-2.3.2.pom
e6e0a1e89fb6ff786279e6a0082d5cef52dc2ebe67053d041800737652b4fd1b | https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar
9448a5ad7fa68a6083dfbe4f42c8c83e082b9202a105401fc68e944c26548b34 | https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.pom
4a6a9f483388d461b81aa9a28c685b8b74c0597993bf1884b04eddbca95f48fe | https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/2.3.2/txw2-2.3.2.jar
a79dd002fb038183ff286a2635be2e68c103b87e0e64717d8d44bfd017fd33ea | https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/2.3.2/txw2-2.3.2.pom
66fdef91e9739348df7a096aa384a5685f4e875584cce89386a7a47251c4d8e9 | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
fde386a7905173a1b103de6ab820727584b50d0e32282e2797787c20a64ffa93 | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
094f5d92b4b7d9c8a2bf53cc69d356243ae89c3499457bcb4b92f7ed3bf95879 | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.jar
f7fde2fff5101a5fc3a39e28810b911c2da202ddc2bd50765f89e7c6ff8ce7dd | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.pom
70f418efbb506c5155da5f9a5a33262ea08a9e4d7fea186aa9015c41a7224ac2 | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-integration/1.3/hamcrest-integration-1.3.jar
42f0be9bf98c12dacdcb99dd141d83d4dc5bb7c37a6f26684cd3ff2287667fba | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-integration/1.3/hamcrest-integration-1.3.pom
711d64522f9ec410983bd310934296da134be4254a125080a0416ec178dfad1c | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar
1ceb4bfb0f098ae29b935044b2363e11323313fe3ed2055df8b79737d5056277 | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.pom
3851523a201a0d4825c25a61a6edc50712825a39bd3d03391b98c48ca3cb396c | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-library/2.2/hamcrest-library-2.2.jar
f58ad835d2426431259d86e4fe3a4f5161e671d916c5cbecf35738bcde82fcff | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-library/2.2/hamcrest-library-2.2.pom
6d535f94efb663bdb682c9f27a50335394688009642ba7a9677504bc1be4129b | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
5e62846a89f05cd78cd9c1a553f340d002458380c320455dd1f8fc5497a8a1c1 | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar
b36137376c4b3fcf76dc337e2a1bc5b691a2ac1aa966ab5d26209a93812fa57d | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/2.2/hamcrest-2.2.pom
1345f11ba606d15603d6740551a8c21947c0215640770ec67271fe78bea97cf5 | https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6/jdom2-2.0.6.jar
47b23a79fe336b741b82434c6e049d68165256e405e75c10921fd72fa8a65d8d | https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6/jdom2-2.0.6.pom
201eb2b9c5f8aeed743713c90f8c8a09cf93693856f5912da6038ceb509dce7d | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-android-extensions-runtime/1.6.10/kotlin-android-extensions-runtime-1.6.10.jar
f794a86a5786790d02687a4065cf44bc81faf7b82e51f48eda3531b673d87121 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-android-extensions-runtime/1.6.10/kotlin-android-extensions-runtime-1.6.10.pom
8e1dacd7d52cca7a824eadcf60f844fcb90a43ba3ec8e1c22c0acc415efe7917 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-android-extensions/1.6.10/kotlin-android-extensions-1.6.10.jar
fdd1c38e518d5df2052db5a1745578d9105c4c21d88aac5c76fa7328dd1e1fb4 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-android-extensions/1.6.10/kotlin-android-extensions-1.6.10.pom
a0fb6d2cc2ebee6258384d1501533dfeab2e41385ac0668dc2cac2e4dd5a377c | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/1.6.10/kotlin-annotation-processing-gradle-1.6.10.jar
0871d19bbb23da868e004d83292326c953e54080ce7d4d158a83555f2e0853ee | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/1.6.10/kotlin-annotation-processing-gradle-1.6.10.pom
6c93db1a10263fe1001d15ec17608707c37a73d6a9b4076219a9eae382dfeca2 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-build-common/1.6.10/kotlin-build-common-1.6.10.jar
54ad5088a7e6d5d2a936487cad17bf2260b489d48907fe1c98e1056f557c7aa0 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-build-common/1.6.10/kotlin-build-common-1.6.10.pom
a4a3096b6159659245be113960a6883863c43f3a53926f38c16b8c5c5993b49d | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.6.10/kotlin-compiler-embeddable-1.6.10.jar
9b76dcc343bbfb22b4146803f128e79428ed565c00710cd9f526654f485b6c6b | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.6.10/kotlin-compiler-embeddable-1.6.10.pom
65d3ade3609d9042689aa522365bfd99c010f16d5c3f395cd86c7dd99f3da728 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-compiler-runner/1.6.10/kotlin-compiler-runner-1.6.10.jar
a445c1e5ae3676f9919bcc891488788981ae17f8ff156a5af9e76206a13de912 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-compiler-runner/1.6.10/kotlin-compiler-runner-1.6.10.pom
fd5700dc2f987783e1eff4d14fe2084af9712e7259dd777349dc4e72472dd214 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-daemon-client/1.6.10/kotlin-daemon-client-1.6.10.jar
6052954ac50bba81669a42eb158ebc5eb8f960bb41d7babab9eaa69e9e570a68 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-daemon-client/1.6.10/kotlin-daemon-client-1.6.10.pom
d727708eefddfde89b1a4f7416eaf65287d123cfee6b6ed37ec8526cc6f3b548 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-daemon-embeddable/1.6.10/kotlin-daemon-embeddable-1.6.10.jar
f09a1d2b53c0853c5c2ad3298e7956810833b3776045d5d5e5707e9ff57d90d7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-daemon-embeddable/1.6.10/kotlin-daemon-embeddable-1.6.10.pom
7aa62528de3da7b66d97430c6d1b3f3781455b053231bbbf967e82900f527c44 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin-api/1.6.10/kotlin-gradle-plugin-api-1.6.10.jar
9d9a999aa80de91f44d316fbeaff3cb04af85cf1b0565f7f569d44fded85520a | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin-api/1.6.10/kotlin-gradle-plugin-api-1.6.10.pom
0792a3e7d0b51285689adfd1c40878e639b72471c17b0632bba84f8140840fbc | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin-model/1.6.10/kotlin-gradle-plugin-model-1.6.10.jar
38b6b7456396299c0fc60b5b75468b5a55da588e2d37cb5ea298a27e97828713 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin-model/1.6.10/kotlin-gradle-plugin-model-1.6.10.pom
66c12048f8a4e9cf92ad65b12ac615702c11ae503f53c69f57f626128be1762a | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin/1.6.10/kotlin-gradle-plugin-1.6.10.jar
29a2ecb8c4db08967e2b344df89151e0ec843c39eb195d35584049f0188151d8 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin/1.6.10/kotlin-gradle-plugin-1.6.10.pom
db14015976f9d4f3579935d1639ec857b48322c2d3b4144f513e508ad7f69f7e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-klib-commonizer-api/1.6.10/kotlin-klib-commonizer-api-1.6.10.jar
3fc1cbcebe4533349c216100bc73e613dffb6f153315dc4c4b4e31f0aa6ef4c0 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-klib-commonizer-api/1.6.10/kotlin-klib-commonizer-api-1.6.10.pom
a0b6d712414de6e1213727c145d35fa7ea5a554f2e3df18ebd8690f9df9019a0 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-native-utils/1.6.10/kotlin-native-utils-1.6.10.jar
a386657c4b728dcba704ef528078ce539759d1b070aad82ddf6ba2d29ed61066 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-native-utils/1.6.10/kotlin-native-utils-1.6.10.pom
98df555baa95764c40091fbc1fd78484225ec7e8997d26531db4c60e7fa683e1 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-parcelize-compiler/1.6.10/kotlin-parcelize-compiler-1.6.10.jar
d64ef08bdc4cf45ee9b7d211f3dad9301dfa31219c2af98bc254af5f576117ba | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-parcelize-compiler/1.6.10/kotlin-parcelize-compiler-1.6.10.pom
8a5c268e15a8539fa45d2de60d3692957ec69ff3e4f3a2af0974339d8f05ca57 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-parcelize-runtime/1.6.10/kotlin-parcelize-runtime-1.6.10.jar
c0c125aab02023f47732d65592a486f235bd5a0d961e751438100b9053634911 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-parcelize-runtime/1.6.10/kotlin-parcelize-runtime-1.6.10.pom
8d9f5e8e5402a05fb8c20447a56b697dc0cf73ea5c55534a9ee6a463920869c9 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project-model/1.6.10/kotlin-project-model-1.6.10.jar
5a1fe6d5c6a1e8c046682d989bee1af5bcaafdcccd1887e15754e89945143757 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project-model/1.6.10/kotlin-project-model-1.6.10.pom
dbf19e9cdaa9c3c170f3f6f6ce3922f38dfc1d7fa1cab5b7c23a19da8b5eec5b | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-reflect/1.4.32/kotlin-reflect-1.4.32.jar
909d0b8a326568c4db341f21b5f0e221c75c002896a4ea3b170aa5a1569a0e54 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-reflect/1.4.32/kotlin-reflect-1.4.32.pom
3277ac102ae17aad10a55abec75ff5696c8d109790396434b496e75087854203 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-reflect/1.6.10/kotlin-reflect-1.6.10.jar
57905524274a00ae028aaccc27283f6bc5925a934a046c1cc5d06c8ee4d6d5a9 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-reflect/1.6.10/kotlin-reflect-1.6.10.pom
c123e7bc733e4a08b772704690540c9fd28aed8d85a446477f25c57d4be2a25b | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-script-runtime/1.6.10/kotlin-script-runtime-1.6.10.jar
294c59902a88ed10286ca1371894e571c296d0eb4eafddbad08e3083929b8f4e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-script-runtime/1.6.10/kotlin-script-runtime-1.6.10.pom
f00943ce5008713f24828eac6e5eff73239f17a5912df32f76864f2e7c48c217 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-common/1.6.10/kotlin-scripting-common-1.6.10.jar
414ee9e75f523dd22cae12146568fa289937db82d36efbef0fca235c8d3fd466 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-common/1.6.10/kotlin-scripting-common-1.6.10.pom
63fa41101f45000efa0963b7bf8a680be232419405dad76382555aa93ede5e49 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.6.10/kotlin-scripting-compiler-embeddable-1.6.10.jar
99cc3a3e225483f317fc8879bd504b069b0405c8147ba9e488ce5a63816dc04b | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.6.10/kotlin-scripting-compiler-embeddable-1.6.10.pom
2c94e096db91c0452c215fac3b6f3a6b9e8a2791bb6eaf9840b926652a74fcb2 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.6.10/kotlin-scripting-compiler-impl-embeddable-1.6.10.jar
ec871ee7106fa0e07aedddabdab0667904ec0655f7aa08ed848b4d79987ba245 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.6.10/kotlin-scripting-compiler-impl-embeddable-1.6.10.pom
58984dd182f80d82ab03513382fd959ad33f7907e13cd34bf233ae2df79af768 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-jvm/1.6.10/kotlin-scripting-jvm-1.6.10.jar
e48a0d144217513c696fbe3904fd06b2b0f0ae3f543106ec2a7471ce6ef32111 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-jvm/1.6.10/kotlin-scripting-jvm-1.6.10.pom
644a7257c23b51a1fd5068960e40922e3e52c219f11ece3e040a3abc74823f22 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.6.0/kotlin-stdlib-common-1.6.0.jar
899e97c2028b5f7a2bdaf6751fa2a01b687e3ee2a781767c8a227cbffb6c0184 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.6.0/kotlin-stdlib-common-1.6.0.pom
280ddd0994e4560c9a49ee81c1b047ddc2b8f2176159475066025b474b37effd | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.6.10/kotlin-stdlib-common-1.6.10.jar
f75af217cdd8dd9e07b1e0e018084a32092a091a390b73feaa657ec44e5cf094 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.6.10/kotlin-stdlib-common-1.6.10.pom
2aedcdc6b69b33bdf5cc235bcea88e7cf6601146bb6bcdffdb312bbacd7be261 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.6.10/kotlin-stdlib-jdk7-1.6.10.jar
612211ff930f5b52c724ff763417d5aa281dd7e0325c3b35c8d18120a6a8df4d | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.6.10/kotlin-stdlib-jdk7-1.6.10.pom
adc43e54757b106e0cd7b3b7aa257dff471b61efdabe067fc02b2f57e2396262 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.4.32/kotlin-stdlib-jdk8-1.4.32.jar
e552e23edc0e7bc29f341645fb9327c82527e37dfe4bde13ba4a3af36de23fdb | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.4.32/kotlin-stdlib-jdk8-1.4.32.pom
ab0547c495953214a5f2b28150014f4e02133678d52b77d76375ea235e443dbd | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.6.0/kotlin-stdlib-jdk8-1.6.0.jar
db9ece4af4ee7008a18a66580398224200af7f6dfeab46761ec39e756cb9b9e7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.6.0/kotlin-stdlib-jdk8-1.6.0.pom
1456d82d039ea30d8485b032901f52bbf07e7cdbe8bb1f8708ad32a8574c41ce | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.6.10/kotlin-stdlib-jdk8-1.6.10.jar
43a649fa737bfb35fa4af4e6de33e2f08a5d19104d7582ea40dbcd2b63790acc | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.6.10/kotlin-stdlib-jdk8-1.6.10.pom
e6f05746ee0366d0b52825a090fac474dcf44082c9083bbb205bd16976488d6c | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.3.50/kotlin-stdlib-1.3.50.jar
704fd78960ae046428f69bcd5b951c122e4c180c9400238a866e12cb18494a61 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.3.50/kotlin-stdlib-1.3.50.pom
e98834000b5db07376d5782761ad58f3f23ccd05b6f1fa90dc0ad428be582506 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.3.60/kotlin-stdlib-1.3.60.jar
e737fa1a6a51f7cff7eaf7f69525d4bec9f22e7c9d806cd46dc72051600443de | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.3.60/kotlin-stdlib-1.3.60.pom
5ace22b102a96425e4ac44e0558b927f3857b56a33cbc289cf1b70aee645e6a7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.3.71/kotlin-stdlib-1.3.71.jar
ff03e9989faa2d40fa4a9098aaad71e247f27ea4d24b0754da642eb0924bd8c5 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.3.71/kotlin-stdlib-1.3.71.pom
3856a7349ebacd6d1be6802b2fed9c4dc2c5a564ea92b6b945ac988243d4b16b | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.3.72/kotlin-stdlib-1.3.72.jar
4f0d574a969ea93c45628a163e1ed3ffabb4584278d72c647ec124f8c8109481 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.3.72/kotlin-stdlib-1.3.72.pom
5305f7a4dee7a6cb79a29c258aca93de47b49588a6dfc6da01bd8772589ea66c | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.6.10/kotlin-stdlib-1.6.10.jar
3b08709ea4bae3669d9a29b9e007a8550b10c1516c10a8f6dbe9f94ab81dc46d | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.6.10/kotlin-stdlib-1.6.10.pom
5f79b547f80ceba482d6f71844b23445e109f685eb74481044678cd75c28ad77 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-tooling-metadata/1.6.10/kotlin-tooling-metadata-1.6.10.jar
33453578443f8cd2946da91733cdc686ea987a0eb7e5f03bc12e4a432057a91e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-tooling-metadata/1.6.10/kotlin-tooling-metadata-1.6.10.pom
187203549f2b670fc7ae71bf757c668dded386f4199f3ff1e6754b259e506571 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-io/1.6.10/kotlin-util-io-1.6.10.jar
c3cea2ebeced5d9a595ee514c3603329ee4cf553f62ee4c6ff99f2d7f5fada99 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-io/1.6.10/kotlin-util-io-1.6.10.pom
12a572e6608423e9e71363008165bb2f11aa2dd61e2ee0cea722068dfa938c30 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-klib/1.6.10/kotlin-util-klib-1.6.10.jar
878fb2170cebee92d69ac89ca959c2aab3d3ce457ef2852bfc9d259e668f45eb | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-klib/1.6.10/kotlin-util-klib-1.6.10.pom
961ebde8138779a299430ca325a86e28c490527a87ba518362fa45c44c7e7e95 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.6.1/kotlinx-coroutines-android-1.6.1.jar
09ffe59f7cd9dcb5ec440803df8dcc8581c2de17d2eba0088ba3cdd8c57310a2 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.6.1/kotlinx-coroutines-android-1.6.1.pom
43e780ec3da6959c7d2c97fd6b4462ca9997e9c03cd6c43ee92f6604022d4bae | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.6.1/kotlinx-coroutines-bom-1.6.1.pom
78d6cc7135f84d692ff3752fcfd1fa1bbe0940d7df70652e4f1eaeec0c78afbb | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.5.0/kotlinx-coroutines-core-jvm-1.5.0.jar
53622e03778df8440fc012201a35bb4bdfe40164efec612bbefcdeecb2ffc2ab | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.5.0/kotlinx-coroutines-core-jvm-1.5.0.pom
3a93ffd052844643c0fef950ae5578db47cccbe9e7176d681333182e232bb0f1 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.6.1/kotlinx-coroutines-core-jvm-1.6.1.jar
96e60ab1b6af0ce4056ec868bf6a64a558ee97095da47f74aa69153314d3570e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.6.1/kotlinx-coroutines-core-jvm-1.6.1.pom
f8f00f4f018d8445fb4c69655e433a8cb494c9b86cbaba841cc3ff54059c7d39 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-debug/1.5.2/kotlinx-coroutines-debug-1.5.2.jar
88fec31aaa36394479862e9297a5635d4339690982a8d1ebc3cdf47f92d625c4 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-debug/1.5.2/kotlinx-coroutines-debug-1.5.2.pom
9c1d07b9788ac42d0ed4b2d2fab7dd56117c488de46833cc794dbe774b89fbaa | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-debug/1.6.1/kotlinx-coroutines-debug-1.6.1.jar
ba565a2ba2ef44316f4927679e872ba86d1d00347ab9d9c0b4f03de6a0cfb970 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-debug/1.6.1/kotlinx-coroutines-debug-1.6.1.pom
c228edcdc11c672614d25832b05da97f0b00a85d6d1360d4539322dd3ec43c77 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-test-jvm/1.6.1/kotlinx-coroutines-test-jvm-1.6.1.jar
f4b5a680765f4ff4a0585607f857b68964fcc6f800d567ed11e1a462297589eb | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-test-jvm/1.6.1/kotlinx-coroutines-test-jvm-1.6.1.pom
7f5ed01d76ecb37fc714bc0e0850b81cf753b0e968495a8db0efcd20fcb5ee60 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-test/1.5.2/kotlinx-coroutines-test-1.5.2.jar
1cf7a62932bf1ad9cc47289194cc2dd30c38037c9de51f4572fc4add8ce4baa8 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-test/1.5.2/kotlinx-coroutines-test-1.5.2.pom
