# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
ff513db0361fd41237bef4784968bc15aae478d4ec0a9496f811072ccaf3841d | https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
36c2f2f979ac67b450c0cb480e4e9baf6b40f3a681f22ba9692287d1139ad494 | https://repo.maven.apache.org/maven2/org/apache/apache/15/apache-15.pom
9f85ff2fd7d6cb3097aa47fb419ee7f0ebe869109f98aba9f4eca3f49e74a40e | https://repo.maven.apache.org/maven2/org/apache/apache/16/apache-16.pom
7831307285fd475bbc36b20ae38e7882f11c3153b1d5930f852d44eda8f33c17 | https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
af10c108da014f17cafac7b52b2b4b5a3a1c18265fa2af97a325d9143537b380 | https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom
4946e60a547c8eda69f3bc23c5b6f0dadcf8469ea49b1d1da7de34aecfcf18dd | https://repo.maven.apache.org/maven2/org/apache/apache/9/apache-9.pom
2c1542faf343185b7cab9c3d55c8ae5471d6d095d3887a4adefdbdf2984dc0b6 | https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.12/commons-compress-1.12.jar
b787d574c851505e76212968b9ae1641ea79804aef7f5a2cee2a01cd4055213a | https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.12/commons-compress-1.12.pom
0aeb625c948c697ea7b205156e112363b59ed5e2551212cd4e460bdb72c7c06e | https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.20/commons-compress-1.20.jar
d95678e3af56b17c7db6cff9645efad5eb59be9f3c1caaaf5f0146edf04691d7 | https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.20/commons-compress-1.20.pom
467ae650442e876867379094e7518dfdd67d22c5352ebd39808c84259e9790ba | https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/25/commons-parent-25.pom
3a2e69d06d641d1f3b293126dc9e2e4ea6563bf8c36c87e0ab6fa4292d04b79c | https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/34/commons-parent-34.pom
7098a1ab8336ecd4c9dc21cbbcac869f82c66f64b8ac4f7988d41b4fcb44e49a | https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/35/commons-parent-35.pom
87cd27e1a02a5c3eb6d85059ce98696bb1b44c2b8b650f0567c86df60fa61da7 | https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/39/commons-parent-39.pom
1e1f7de9370a7b7901f128f1dacd1422be74e3f47f9558b0f79e04c0637ca0b4 | https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/48/commons-parent-48.pom
c03f813195e7a80e3608d0ddd8da80b21696a4c92a6a2298865bf149071551c7 | https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar
7efc1241e73e7fbb268bfd33242d11ebd3ca07061d7d85f2962dc32a0f0b8855 | https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.pom
b042b41f2391edb00d35f7f4e509aed2123648c1d246ce58d0f7b905c9fe1f73 | https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.6/httpcomponents-client-4.5.6.pom
61e9427d4be326c307a7f16ba828d1cb3b14713c9b04fc8ba992a58f376c3136 | https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.10/httpcomponents-core-4.4.10.pom
caaf967d94afb21753f36082c6086206bd1f48825ff596932cceba72b65d39fa | https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/10/httpcomponents-parent-10.pom
78ba1096561957db1b55200a159b648876430342d15d461277e62360da19f6fd | https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.jar
c5c12066df2b3b88a89a2c8602b81ea9a61627e976e5129eea1899ebbaea392b | https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.pom
0b2b1102c18d3c7e05a77214b9b7501a6f6056174ae5604e0e256776eda7553e | https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.6/httpmime-4.5.6.jar
dfbfd6ffe2a784ca9817c46365aa7f8a578320b805bde39d6f55a0b09d8aa8ca | https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.6/httpmime-4.5.6.pom
7043dee4e9e7175e93e0b36f45b1ec1ecb893c5f755667e8b916eb8dd201c6ca | https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.56/bcpkix-jdk15on-1.56.jar
321668fc474a73140eb9cc73c779f1ebb9f60948aade3beddee082ecefcf0259 | https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.56/bcpkix-jdk15on-1.56.pom
115b14a02b91fb03cb1866d6b311d33cd5518a9d8524dd63a14f19571e420404 | https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.50/bcprov-jdk15on-1.50.jar
b0a77c580e8b580a9125303f331885ca35d328010324684c52e5b8253a2edc0e | https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.50/bcprov-jdk15on-1.50.pom
0dc4d181e4d347893c2ddbd2e6cd5d7287fc651c03648fa64b2341c7366b1773 | https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.52/bcprov-jdk15on-1.52.jar
7e4a34c7b63d879c5cec454e2e47eb1e61e271a58672e7e548659f4f23742500 | https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.52/bcprov-jdk15on-1.52.pom
963e1ee14f808ffb99897d848ddcdb28fa91ddda867eb18d303e82728f878349 | https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.56/bcprov-jdk15on-1.56.jar
8fdc3336e7b01873193ba9c48b87de7d788dc0954d1eb45c322492627a4b5c6e | https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.56/bcprov-jdk15on-1.56.pom
015224a4b1dc6de6da053273d4da7d39cfea20e63038169fc45ac0d1dc9c5938 | https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/2.11.1/checker-qual-2.11.1.jar
cf2e0c90d8f757455f4a258ea609739053663bd5da6a79d9bd53f935a47de79c | https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/2.11.1/checker-qual-2.11.1.pom
33ac6a0f1341ae96647c7d4465f4aa3d24fe97d2697bcee2ceae6fc8b5ef2c3c | https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/2.5.8/checker-qual-2.5.8.pom
9103499008bcecd4e948da29b17864abb64304e15706444ae209d17ebe0575df | https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/2.8.1/checker-qual-2.8.1.jar
f23376b58ed795f2ff47426ac76b996d49e3918442e5d8713e3925f889a77799 | https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/2.8.1/checker-qual-2.8.1.pom
729990b3f18a95606fc2573836b6958bcdb44cb52bfbd1b7aa9c339cff35a5a4 | https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.jar
2836b3b8a78edb31a1803592e60fc767b21f2d190764631ba6efa0837bb35721 | https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.pom
6b87237de8c2e1740cf80627c7f3ce3e15de1930bb250c55a1eca94fa3e014df | https://repo.maven.apache.org/maven2/org/codehaus/codehaus-parent/4/codehaus-parent-4.pom
677f80800c3514c090aa6e1ed9b6f42af963eafd82582f583a696550c667249e | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-all/3.0.7/groovy-all-3.0.7.pom
6ed2ba82813d128f7050c24142e87b3dc2ad8b504786280eb03e81f0cf6a5793 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-ant/3.0.7/groovy-ant-3.0.7.jar
baf0dda571926ab054bc253a4b56903103f7966f2a00b2563deea1eb7abf31d5 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-ant/3.0.7/groovy-ant-3.0.7.pom
b290451eb1583666e906c41f7d14747b4cc96363c99c478b244634fd5dfc9013 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-astbuilder/3.0.7/groovy-astbuilder-3.0.7.jar
581601556385c531103b305eb7851b284276e959458028443ea092ff3d325ca7 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-astbuilder/3.0.7/groovy-astbuilder-3.0.7.pom
71b4bd11fb30a9c7b5618e22122c9c5141958fb27f4dcf0068b6f715088f6916 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-cli-picocli/3.0.7/groovy-cli-picocli-3.0.7.jar
f43451f9e5f7bbd82116b6037350d7329cfd72682f7b18de8df440a9d0fccb84 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-cli-picocli/3.0.7/groovy-cli-picocli-3.0.7.pom
0541b358b6b8e5363215026736168fccfec1d91bac678d066fa77349eeeaa5dd | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-console/3.0.7/groovy-console-3.0.7.jar
1a08a4b02036ea48d28c2a5838dbc3f02750408db84330ea452d5480af4f1b20 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-console/3.0.7/groovy-console-3.0.7.pom
b9823d14b1a4f94236ae2f8a471701aab17e093e1b33402b91550b5c8dd88f04 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-datetime/3.0.7/groovy-datetime-3.0.7.jar
876bb7528c3b4eea827edb15bdaf0006cfd6aec2072f6879b9eb9e7591a891cb | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-datetime/3.0.7/groovy-datetime-3.0.7.pom
bf53f7a11c9eb1e278e1b8ed2714c741bcf781235c803ad3ba1555f2614573f3 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-docgenerator/3.0.7/groovy-docgenerator-3.0.7.jar
f60cb8b729b29aa47a2057f3524ad143a9a89a84164b3920b40cb5f3d3d8dfc2 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-docgenerator/3.0.7/groovy-docgenerator-3.0.7.pom
86b24dfc23c005066ab83927cdb54177f06c9531773f2e2d2ecc9a131f7c2677 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-groovydoc/3.0.7/groovy-groovydoc-3.0.7.jar
0df727a87b27506e7b99519a48b429b01e01e5211275625977bd79e791e453ab | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-groovydoc/3.0.7/groovy-groovydoc-3.0.7.pom
5c40e78cbc09726aedd1c75fab112d245d665d6294870f9119e6cd3013ed14ab | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-groovysh/3.0.7/groovy-groovysh-3.0.7.jar
f5ee384cd8fd3dd2dc10895732b9b17b327278dbd89a2d6d11d7014e08508760 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-groovysh/3.0.7/groovy-groovysh-3.0.7.pom
0a89f3007884eb156751937d93382038b83d39c7c2f0ab156ebf251a7251f2ab | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-jmx/3.0.7/groovy-jmx-3.0.7.jar
ba621a3c4d228d220254608cd59c03d3417781e95c2668ffe16d9b17c9b988e8 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-jmx/3.0.7/groovy-jmx-3.0.7.pom
df1f0ee475e3fc93a6a0d17548294e160cca5de6d9d36817a7be1fbe650de03b | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-json/3.0.7/groovy-json-3.0.7.jar
b75fdf4648cc9654e2818e4419aa1ea484c48935d360093d093c0efed79282c0 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-json/3.0.7/groovy-json-3.0.7.pom
1dbd969595332416193baa660fbb45743d19696eaa25fe98e591a2739e13517e | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-jsr223/3.0.7/groovy-jsr223-3.0.7.jar
59d9ec180c36fd5176642df5e74f2f7ce14792ce502026ab6f4276a4a03c92b9 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-jsr223/3.0.7/groovy-jsr223-3.0.7.pom
c6cc06df526b39e2c359e2435f0071594c5a1c7babafaa6c184fdd8fa931531f | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-macro/3.0.7/groovy-macro-3.0.7.jar
54f78a5942f30e23cd14b3ed4e4263e89743afa5ec1fa8cbcc3df418752739ff | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-macro/3.0.7/groovy-macro-3.0.7.pom
db54c577882b294cd8c975ec5451596441baf54781319c61627dca0e0c2361ef | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-nio/3.0.7/groovy-nio-3.0.7.jar
39dbad369ef25405becd96f2d4a99093f349a16bf08d1c2e6fe05fc2e76636da | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-nio/3.0.7/groovy-nio-3.0.7.pom
5b6a909bf501c209adfb6205b9e740649609074455fd979bf9da4853e6ff9a39 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-servlet/3.0.7/groovy-servlet-3.0.7.jar
891eb74cd7b488485d6f473ef34a67e6ac137a81517d6a2799299d26d3a3de8c | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-servlet/3.0.7/groovy-servlet-3.0.7.pom
252bb6c74e1a9f41756ad4fbd3b0d2eddc93bb61109961dd1952a37bf2d57a64 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-sql/3.0.7/groovy-sql-3.0.7.jar
5424b6480cede480066eb6fe55a706c3e0d4012286e85afa33c6a48168cbe21b | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-sql/3.0.7/groovy-sql-3.0.7.pom
bd942032d9328d54c6679c49a41f6caa0d4a0039ebe598493b8a647730d98cff | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-swing/3.0.7/groovy-swing-3.0.7.jar
a63a95d4a8708a8a06e38d900ad4c0120744a643fb5778e0518660b25fd29934 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-swing/3.0.7/groovy-swing-3.0.7.pom
f119e07f650ef186ae5a4b944f9e30915b14311bad47c94a6b32de8d4f69bc80 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-templates/3.0.7/groovy-templates-3.0.7.jar
08af6a729d4316789fa692183a2b4566c2c60c8fdf3f9eebb7ae870709c0f028 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-templates/3.0.7/groovy-templates-3.0.7.pom
c16eeea07b8e396891e266d7ba9388b24ac804237ffdd9a792b0d08969bad014 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-test-junit5/3.0.7/groovy-test-junit5-3.0.7.jar
1fdad671dff6a689d4922c724dc6a065c697624b4ce404af547565370b26408e | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-test-junit5/3.0.7/groovy-test-junit5-3.0.7.pom
f71afd7c25d43017f89ea47e6de6daec971d159047dae083c1513a8422d44b90 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-test/3.0.7/groovy-test-3.0.7.jar
e4700a4d583737ddeac46d848758b3d508684ba688f5c387c633f22fdb06fcf0 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-test/3.0.7/groovy-test-3.0.7.pom
713d5f2231bbb5712aefd362151b9ffd884aeb7ef2e773315cc54259cbdd063d | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-testng/3.0.7/groovy-testng-3.0.7.jar
8d60989787b2ca7497bc7ad014836c9eb9cd67274a885d7de2783baf7b8fe03b | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-testng/3.0.7/groovy-testng-3.0.7.pom
8a62e7c9ddece3e82676c4bef2f2c100f459602cd1fb6a14e94187bf863e97ff | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-xml/3.0.7/groovy-xml-3.0.7.jar
3a42d6ef01a20ee1ada9d9dab414cfbbb72483a6b9e53535cf63962a49e92650 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-xml/3.0.7/groovy-xml-3.0.7.pom
51d1777e8dd1f00e60ea56e00d8a354ff5aab1f00fc8464ae8d39d71867e401f | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy/3.0.7/groovy-3.0.7.jar
705f900d697c987d329dcaeb93eb8acb00d7f0441b1316b3198720ce397a2d4d | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy/3.0.7/groovy-3.0.7.pom
92654f493ecfec52082e76354f0ebf87648dc3d5cec2e3c3cdb947c016747a53 | https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.17/animal-sniffer-annotations-1.17.jar
e956ab5d2eb48fabae12300d0cd2d3294d4a2a41abc2068c23cb4d60ad76cbe5 | https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.17/animal-sniffer-annotations-1.17.pom
47f05852b48ee9baefef80fa3d8cea60efa4753c0013121dd7fe5eef2e5c729d | https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.18/animal-sniffer-annotations-1.18.jar
adf522f4839c35f5329ea97c407aebebfa8807b644852dc4d5cd7c97b7a6d2e0 | https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.18/animal-sniffer-annotations-1.18.pom
18a03df16e2a184c582db7b125633c15fb7714027a84c1b532d72933dc08b81f | https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-parent/1.17/animal-sniffer-parent-1.17.pom
4e9df546a47cf6304a1317c46870100a8726fbea11b0dd18322f957e4070973c | https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-parent/1.18/animal-sniffer-parent-1.18.pom
fc648dcdc404f8bf66e0583914ecf980176618201227bea114fae85043cb755e | https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/40/mojo-parent-40.pom
f819cad1b15b6a7791c8b601e96bde33765e4681395807db4537d2f0dedd493b | https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/50/mojo-parent-50.pom
7495a07a797e88e43c3bc1a87421bd8b1fc55e32291fa18e4e32d8031ddc873f | https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.2/project-1.0.2.pom
916b4794d8d8220a59a3fdf6a64dbe794aeb23395e888b81ae36a9b5a2c591a6 | https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom
6cc1266cf306557b4f2d09cbd8cd6e75b5ef0c5773ca4ef763d4f730df947b64 | https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-bom/2.3.1/jaxb-bom-2.3.1.pom
a1018bb54678ed9f5acb2f7a4084e385ff510201f4e9dbf5f75dc6a675f66be7 | https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-bom/2.3.2/jaxb-bom-2.3.2.pom
45fecfa5c8217ce1f3652ab95179790ec8cc0dec0384bca51cbeb94a293d9f2f | https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar
f8101b86157fbfc01949ffdc7c59ea71ca23b7ece25f6a79061fe01cb750ff00 | https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.pom
e6e0a1e89fb6ff786279e6a0082d5cef52dc2ebe67053d041800737652b4fd1b | https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar
9448a5ad7fa68a6083dfbe4f42c8c83e082b9202a105401fc68e944c26548b34 | https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.pom
34975dde1c6920f1a39791142235689bc3cd357e24d05edd8ff93b885bd68d60 | https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/2.3.1/txw2-2.3.1.jar
4714d46cacf702ab2cd478d6048c5d9cc57abdb55f4c07b6b7aa72799e02d36c | https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/2.3.1/txw2-2.3.1.pom
4a6a9f483388d461b81aa9a28c685b8b74c0597993bf1884b04eddbca95f48fe | https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/2.3.2/txw2-2.3.2.jar
a79dd002fb038183ff286a2635be2e68c103b87e0e64717d8d44bfd017fd33ea | https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/2.3.2/txw2-2.3.2.pom
66fdef91e9739348df7a096aa384a5685f4e875584cce89386a7a47251c4d8e9 | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
fde386a7905173a1b103de6ab820727584b50d0e32282e2797787c20a64ffa93 | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
70f418efbb506c5155da5f9a5a33262ea08a9e4d7fea186aa9015c41a7224ac2 | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-integration/1.3/hamcrest-integration-1.3.jar
42f0be9bf98c12dacdcb99dd141d83d4dc5bb7c37a6f26684cd3ff2287667fba | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-integration/1.3/hamcrest-integration-1.3.pom
711d64522f9ec410983bd310934296da134be4254a125080a0416ec178dfad1c | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar
1ceb4bfb0f098ae29b935044b2363e11323313fe3ed2055df8b79737d5056277 | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.pom
6d535f94efb663bdb682c9f27a50335394688009642ba7a9677504bc1be4129b | https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
1345f11ba606d15603d6740551a8c21947c0215640770ec67271fe78bea97cf5 | https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6/jdom2-2.0.6.jar
47b23a79fe336b741b82434c6e049d68165256e405e75c10921fd72fa8a65d8d | https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6/jdom2-2.0.6.pom
f120750af0c9e0c6024c3c76469fd4638ef898fc5bc2d4c49f2fe17568f47b9e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-android-extensions-runtime/1.4.10/kotlin-android-extensions-runtime-1.4.10.pom
07099d0b61d4b9fa36dcce5b236b978ff7b049b3d511e5d01dd8869acc5f8963 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-android-extensions-runtime/1.5.10/kotlin-android-extensions-runtime-1.5.10.jar
51e281129b12e20d8af2b39ccd3f4d97d8df7dd1760a4d34d6792287a3dc085b | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-android-extensions-runtime/1.5.10/kotlin-android-extensions-runtime-1.5.10.pom
13de2f13c3b53f57f3be699115ebf75b8f4a975bbed23632512dd2784e6f236f | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-android-extensions-runtime/1.5.20/kotlin-android-extensions-runtime-1.5.20.jar
dedebe0a22f73d5fddc4da5a71b82f87daab1968b684955dda7c674b2f1eff9b | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-android-extensions-runtime/1.5.20/kotlin-android-extensions-runtime-1.5.20.pom
927d5ef9fde44e83d3faa6eebcdb7959ff7e99259e816d78fa095001b2a1a812 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-android-extensions/1.5.10/kotlin-android-extensions-1.5.10.jar
5970973af34c05d7dd85ab96002b694ed80e31afe4375e584ee6e1ad163c2e54 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-android-extensions/1.5.10/kotlin-android-extensions-1.5.10.pom
54b68af2eaa16d5e2b61140024f2336beaa9a17782f147aa293e6006c1903483 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/1.5.10/kotlin-annotation-processing-gradle-1.5.10.jar
065089f6cb819dd40f0c49cf67db829291a80e72be99536b1783c041c49c7fdf | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/1.5.10/kotlin-annotation-processing-gradle-1.5.10.pom
f7a67bf9f23d31520d3a5f8e594dd800ad8463db0c511992d64722a8e84f46cc | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-build-common/1.5.10/kotlin-build-common-1.5.10.jar
f56bf5b2d60d8001454a89add582849d08057ccf0a49ccc21707c47867df3e85 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-build-common/1.5.10/kotlin-build-common-1.5.10.pom
083d80ea6262faac293d248c32bf89e062a4e44d657ea6a095c8066e31791e5e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.4.32/kotlin-compiler-embeddable-1.4.32.jar
efaffcbf1f9e54fc63f27ef715d0503cc64fd48f4ff8d696a4173542d79c35f7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.4.32/kotlin-compiler-embeddable-1.4.32.pom
b9965f7c958efb17f2a90a19b5e60325d4f4e644d2833dbfb4a11edd8dddf244 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.5.10/kotlin-compiler-embeddable-1.5.10.jar
0b27a584ba8c1f857304bdf154431ff4f0e1cf34cb3c1df324ea7fe3beeecc04 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.5.10/kotlin-compiler-embeddable-1.5.10.pom
adc370ca046c7304d8348686fbf4f5397ace10c05f74a2b66557097eaabcb024 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-compiler-runner/1.5.10/kotlin-compiler-runner-1.5.10.jar
6bf591aeb323b8da200376138e760751ebf005c2691dac7f40f2398b1c9228f8 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-compiler-runner/1.5.10/kotlin-compiler-runner-1.5.10.pom
c6250c7521f8baf7a3ea6de3019445584b74b3f8bc2e3b285806ac9aded265fc | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-daemon-client/1.5.10/kotlin-daemon-client-1.5.10.jar
c28621c766249d70c0849982fcd61f2facd3897ded628d2cb3eb6453b2a0318e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-daemon-client/1.5.10/kotlin-daemon-client-1.5.10.pom
43030ad9a8ab62e57ceb12057eb7586b4f01905c51324f0447e0fd88fcb4b9a2 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-daemon-embeddable/1.5.10/kotlin-daemon-embeddable-1.5.10.jar
98fa49e54a33f423e2bf2512258c5e5e40b59bea41284ae6a840acfe21df34f4 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-daemon-embeddable/1.5.10/kotlin-daemon-embeddable-1.5.10.pom
a2268694cfaf1fed77aef4d1ad1b8fde1fd012ca77a20ef970879717aca89591 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin-api/1.5.10/kotlin-gradle-plugin-api-1.5.10.jar
5a065814af28d9afd2177d5342b215ba9d893d69d9fb34e31179163e3bec5fb7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin-api/1.5.10/kotlin-gradle-plugin-api-1.5.10.pom
551822ba9df212624370d43f9a9d408b47c02ec02edc3d17ddde219458711b7c | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin-model/1.5.10/kotlin-gradle-plugin-model-1.5.10.jar
